
Host: Kevins-MacBook-Pro.local

DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Mar  9 23:19:38 2015
Timers Off: Mon Mar  9 23:19:39 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.02u       0.00s       0.00w     27 calls
JK: J       :       0.02u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.02u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w     18 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.00u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.00u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Mar  9 23:28:41 2015
Timers Off: Mon Mar  9 23:28:43 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.02s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.02u       0.00s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.00u       0.00s       0.00w     18 calls
JK: K1      :       0.00u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.02u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.02u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Mar  9 23:42:55 2015
Timers Off: Mon Mar  9 23:42:56 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.02s       0.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.02u       0.02s       0.00w     27 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.02u       0.00s       0.00w     18 calls
JK: K1      :       0.02u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.00u       0.00s       0.00w     27 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.00u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     25 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Mar  9 23:43:47 2015
Timers Off: Mon Mar  9 23:43:48 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.02s       0.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.02u       0.02s       0.00w     28 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.02u       0.00s       0.00w     18 calls
JK: K1      :       0.02u       0.00s       0.00w     18 calls
JK: K2      :       0.00u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.00u       0.00s       0.00w     28 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     28 calls
Form C      :       0.02u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     26 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Mar  9 23:44:24 2015
Timers Off: Mon Mar  9 23:44:25 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.02s       0.00w     40 calls
JK: D       :       0.00u       0.00s       0.00w     40 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       0.02u       0.02s       0.00w     40 calls
JK: J       :       0.00u       0.00s       0.00w     28 calls
JK: J1      :       0.00u       0.00s       0.00w     28 calls
JK: J2      :       0.00u       0.00s       0.00w     28 calls
JK: K       :       0.00u       0.00s       0.00w     28 calls
JK: K1      :       0.00u       0.00s       0.00w     28 calls
JK: K2      :       0.00u       0.00s       0.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     40 calls
DIIS        :       0.00u       0.00s       0.00w     40 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     40 calls
Form C      :       0.00u       0.00s       0.00w     40 calls
Form D      :       0.00u       0.00s       0.00w     40 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     38 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     38 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     38 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     38 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Mar  9 23:44:51 2015
Timers Off: Mon Mar  9 23:44:52 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.00s       0.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       0.00u       0.00s       0.00w     33 calls
JK: J       :       0.00u       0.00s       0.00w     24 calls
JK: J1      :       0.00u       0.00s       0.00w     24 calls
JK: J2      :       0.00u       0.00s       0.00w     24 calls
JK: K       :       0.00u       0.00s       0.00w     24 calls
JK: K1      :       0.00u       0.00s       0.00w     24 calls
JK: K2      :       0.00u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.00u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     33 calls
Form C      :       0.02u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Mon Mar  9 23:45:05 2015
Timers Off: Mon Mar  9 23:45:05 2015

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.00u       0.00s       0.00w      2 calls
Form G      :       0.00u       0.02s       0.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.02s       0.00w     15 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.00u       0.00s       0.00w     15 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     15 calls
Form C      :       0.00u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     13 calls
